X1,X2,y
0.06636239647543096,0.7990542881585996,0
0.3197051440977965,0.8987166611220531,0
0.50227644807341,0.4562494762247581,1
0.36081918663378776,0.684979756484441,1
0.46933273395421915,0.1617468931464182,0
0.6404213935032932,0.34012657001210633,1
0.7682987688832846,0.220630263696039,0
0.36891684626097954,0.20865506542172385,0
0.18959254183375074,0.5225521318125996,1
0.19054629992460537,0.48855827737419355,0
0.7555610273325554,0.1562413518216944,0
0.15737738464851847,0.8767694179941435,0
0.7343773685008418,0.36614091451669195,0
0.26595267375238474,0.6510934883174667,0
0.477699339092002,0.3252752348443205,1
0.2814340162438772,0.42321428139331596,0
0.30998336016501493,0.2679524604609671,0
0.20482737683316565,0.8292552029709568,0
0.2826190124668353,0.1940210555175086,0
0.2400293643126461,0.624196495970566,0
0.3583904153089249,0.3512149016389252,0
0.49316382161959393,0.2672018989940229,1
0.10417128676996557,0.6974372421659782,0
0.1921725847557203,0.3293422059379497,0
0.6204919568438158,0.25343395685303094,0
0.8661335252474173,0.4626858291119931,0
0.39430306748884614,0.5956562832974502,1
0.35177352295045317,0.07357396750555423,0
0.5971666200248369,0.21787159657028354,0
0.5510071482806652,0.009020398790172357,0
0.4600653202949877,0.8175868981980182,0
0.025245242999610618,0.2356076812257959,0
0.9065741026221305,0.2200269084170946,0
0.678931465966512,0.9226903839396564,0
0.3452105017522805,0.9683477933072171,0
0.6713288482091933,0.18805005208617998,0
0.8067993116492408,0.11464435503420667,0
0.5503588120270753,0.30781193769805715,1
0.23350788048119797,0.9289996745360601,0
0.6424743380716906,0.9209930845996023,0
0.049550937878101164,0.46445344354054274,1
0.2687106579692671,0.7011973469253212,0
0.12263069498532775,0.09243547183958978,0
0.7390313205277652,0.8887358318001467,0
0.25635737551066484,0.4195190973285481,0
0.6171150853155514,0.9233592574762847,0
0.5618876711421038,0.00212106199744011,0
0.9818873884288546,0.4744331331748991,0
0.8210634701723105,0.8109799758441305,0
0.23545664719631276,0.07791906168019536,0
0.35703143840135243,0.06738484603037831,1
0.6059395282193222,0.4245607790684033,0
0.3936380340786523,0.5450027137940544,1
0.08497681093908094,0.4517690103152805,0
0.5871757886750044,0.7295165070366184,1
0.9818557613609161,0.8773203767991062,0
0.12425804150602338,0.536997743980669,1
0.2859681815530801,0.4521810307928249,1
0.8062599086882191,0.8555289915991161,0
0.626689256478236,0.44458022869745606,0
0.6867370905796283,0.2601315576267733,0
0.09688397547593453,0.834302147099776,1
0.5444068119328775,0.21514779464160505,0
0.032069545177874526,0.614370610282977,0
0.47004839696870904,0.19557335325648517,0
0.0634072941298951,0.033915047094174144,0
0.27954644781902305,0.014718255148325698,0
0.20421198079793057,0.9828793103666945,1
0.01920912366702221,0.8073587650848483,0
0.15908705277281132,0.3572162760674902,0
0.4841101325211933,0.828009396175578,0
0.5009779895402231,0.4437533902036115,1
0.23472280823976266,0.8908801066378169,0
0.019631400189109027,0.3069771926326844,0
0.8398276680328055,0.7578991808821323,0
0.2859471563041218,0.5329455855936803,1
0.7473267824554163,0.6759722115393615,0
0.8991454163743631,0.3831003767748583,0
0.4531729621066094,0.08839081538550975,0
0.2782289751551147,0.4765584906636978,1
0.17025084403955348,0.45929591559334093,0
0.09452213557487077,0.45506117674544255,0
0.7561895743179989,0.17103038117126101,0
0.7967250158076982,0.2420112657434671,0
0.03896261936605294,0.13582480616104164,0
0.3756599126513548,0.35641147007829366,1
0.48918786248896884,0.45149041496257836,1
0.5996091572405988,0.4772867944720489,1
0.041542251315026646,0.6757811414943111,0
0.7692318005911688,0.5342741943811715,1
0.8541997751021493,0.5733951246349194,1
0.03422131334929135,0.05986184034003106,0
0.2508928121130304,0.5562286573244559,0
0.23592611771699867,0.8292100982101678,0
0.48797589055565394,0.3515577857056307,1
0.12038028339176166,0.11184981492715829,0
0.8837285774612391,0.3113456859367998,0
0.22322820283052147,0.6640963231461322,1
0.633394281185182,0.4734512140602444,0
0.8192277555025156,0.9847003293681788,0
0.239895894461448,0.046887435773509956,0
0.5011840420929525,0.12228315269512324,0
0.7648975598179459,0.8850168323558195,0
0.026758091849158894,0.6702869365782854,1
0.49305033194366676,0.04783997990278899,0
0.037542254009014786,0.6797063205017908,0
0.5402808512462463,0.9563963534308233,0
0.7993311963286721,0.8772407290155975,0
0.22016913046223885,0.9130257926072453,0
0.4218259533206087,0.49799340548338744,1
0.00945233212501051,0.027332516381789573,1
0.9522930679829822,0.2659013445217816,1
0.7883622675014488,0.29649421261070164,0
0.9258535863233333,0.16939933858812528,1
0.061326731712536,0.14010134841220556,0
0.574693229644019,0.9322336532176155,0
0.8540808604099034,0.18959961946822101,0
0.7066012255893007,0.8765555401636517,1
0.8778634167636568,0.0729229284317291,0
0.07889449751622701,0.24040819367889465,0
0.4352961654687215,0.15058077709510642,0
0.7169891049187656,0.21025059134350155,1
0.8699002936176145,0.6930730064657146,1
0.1464062966429739,0.5823193954561975,0
0.4734706900331306,0.7065078554888881,0
0.11670454614717607,0.22562946915166937,0
0.5241223934868893,0.39264569329060106,1
0.10643222531675911,0.5359969789945443,0
0.08551714780203235,0.39388202291914354,0
0.9769451179989249,0.023342821383755097,0
0.6732679454799634,0.847747782037924,0
0.12768993471541779,0.41485634422025097,0
0.7448971038156884,0.2119328663144714,0
0.13849721368622292,0.4161844221995825,0
0.5293549865987837,0.10460767341056487,0
0.026452387699178015,0.08375372082163346,0
0.13952173142125945,0.3013173895441629,0
0.2561603459103532,0.10035982354908368,0
0.771458194240292,0.1891270013726013,0
0.47599936955169897,0.879832964820318,0
0.34198542082115346,0.02515849204107623,0
0.4013070455050636,0.9872022946283013,0
0.39733790848186235,0.931588276403274,0
0.7259792226746655,0.6098750514015862,0
0.5248322637601551,0.21202049316289195,0
0.5486572224010423,0.6545636174280105,1
0.5097652842367011,0.14319689305150018,0
0.4339594030750298,0.8179311733368723,0
0.38664081274864825,0.24171412383766566,0
0.7588057938508981,0.04203331878595051,0
0.8845207821308829,0.17244008442385794,0
0.925916239588306,0.13026261932776673,0
0.7923464105193571,0.5475825864952896,0
0.9780812113169087,0.3296533832777624,1
0.5246711361677084,0.3734404340022248,1
0.2738655054197534,0.7540691329803926,0
0.7045123889081718,0.08077538416839203,0
0.20757112747672668,0.30744336207988343,1
0.6469603294409514,0.32633452662482554,1
0.6842389000558885,0.6338390587839896,0
0.6348000748130487,0.7317336898958112,0
0.9721237327251815,0.2003653218949626,0
0.6075467348354112,0.07821218021848031,0
0.6759503645269359,0.4643970914610118,1
0.3616043780900763,0.9824609965746788,0
0.4354306926196616,0.7845246637563189,1
0.8507378941083799,0.22394197741908317,0
0.7313698812310817,0.5978441367327908,0
0.9274087269604232,0.7983755114714398,0
0.2712954645905561,0.580827486228708,0
0.9265311296461094,0.04720202468607504,0
0.5506751845976691,0.45042610438184727,1
0.05309357584646268,0.2404350756897734,0
0.5616429051692015,0.004774025078071786,0
0.23992328711425082,0.06363514215393218,0
0.4229578003485769,0.29573589693612357,1
0.17595327056892907,0.5264353697868319,0
0.6761999514088889,0.5004733331842048,1
0.9093933231112021,0.4019484735624851,0
0.43376438744416335,0.8111766907515724,0
0.2540320111341635,0.8276732510793413,0
0.005418945712368672,0.932087019708207,0
0.3651440668109338,0.3088153590786046,1
0.8440984891460267,0.745668629095074,0
0.5366731753410375,0.4935059126552498,1
0.6598722912485111,0.08621276936267508,1
0.6786348229558369,0.9314455282785895,0
0.2730873412913053,0.1679964840181586,0
0.4147954541700657,0.2617761475902789,1
0.817791213823661,0.706046528761704,0
0.6722935437719261,0.18351265780251313,1
0.01567615728975824,0.22993909150580516,0
0.14698478451069774,0.8373214721760577,1
0.9473154101145369,0.4261488980282332,0
0.9102923908418561,0.3157622651168007,1
0.9062889854772318,0.89618354420738,0
0.8462329643606011,0.5014545781174308,0
0.9180887087195034,0.6225367279599103,0
0.45506224135973505,0.5203915419379878,1
0.8231875069470692,0.09660127186872214,1
0.07155961134845279,0.23232551336455998,0
0.5746302652272132,0.8835004558107592,1
0.9472774615846067,0.9667839313549055,0
0.5008855107891909,0.2550168991704015,1
0.5192950080767526,0.5507081546726826,1
0.8258064546501351,0.2458903562491691,0
0.031972962009548356,0.46991366617018526,0
0.24217696127813315,0.5204888767757523,0
0.27870041217768315,0.4422768611750397,1
0.5696456258377671,0.9274729847075895,0
0.09903335028103188,0.2595159701431503,0
0.2634306721015134,0.2075009791110356,1
0.9034284222462404,0.12956054378945214,1
0.182275770618206,0.17716710408736747,0
0.1959698574585813,0.0833920726452334,0
0.44524049296316137,0.9499835498215806,0
0.0659052628546748,0.16711146731202697,0
0.8211282692613432,0.5682095801298561,0
0.028938163583133503,0.35647829734291125,0
0.5912253635080512,0.9107100150913637,0
0.886449399943804,0.029669127936341466,0
0.49467986670470765,0.9784426094724292,0
0.8986775421774059,0.3067703643933848,0
0.7130991069222312,0.18617456134362909,0
0.6336193627497145,0.5518878912092805,1
0.8289001526839085,0.7205554884791392,0
0.21265766898422034,0.42562956765827453,0
0.5124816920861465,0.43485209118222456,1
0.032555936852481704,0.5671276644918967,0
0.5504098387850372,0.31402192755912994,1
0.6623037176659845,0.6099882599015461,1
0.5811436524593996,0.7655729938345316,0
0.09550098528202011,0.6938987866193167,0
0.8168389645860152,0.9521612643479197,0
0.2526186486779082,0.08078089721184212,0
0.4148986032536367,0.830655003193182,0
0.45192376612510776,0.7049007116039104,1
0.0015400625505941345,0.2817256345857132,0
0.9881792513067129,0.9049751257711373,0
0.002867258332165168,0.20746300487150549,0
0.9273657403445803,0.5685028461443349,0
0.6105060123160669,0.9235618640999868,0
0.4899615782302935,0.2829184707147916,1
0.8672179462350651,0.257177615435928,0
0.3912204289766035,0.570171393963464,1
0.03993373638733522,0.007920520834703848,0
0.05396183789743303,0.7096906285024911,0
0.9695273440879495,0.4625787695653195,0
0.8551680006670094,0.03695143703148496,0
0.764528206560104,0.4198237878867723,0
0.7485144637453434,0.934640361382572,1
0.252682398165755,0.24987267033271643,0
0.13074293290885508,0.795965331337648,0
0.7626088273441451,0.8985777143320491,0
0.8268711361236063,0.3696025674005613,0
0.7532907371124252,0.043888636142885296,0
0.37744759758513247,0.2827036915686566,1
0.15053012855765346,0.15727856700520693,0
0.2269334288108511,0.17606086573295177,0
0.8125841954464744,0.39933213000943635,0
0.34358189354356594,0.2258806802164407,0
0.29480716703818133,0.9484211571469874,1
0.8868136082105459,0.8041955709513287,1
0.5114711935302405,0.4992056203869283,1
0.477016885365533,0.9452984857093609,0
0.41642173669405613,0.177965911385772,0
0.013360544444519395,0.430786293359395,0
0.10133558540710264,0.5139742434652291,0
0.1830190845069105,0.7770332249862678,1
0.3720820787450194,0.6142393411762375,1
0.0712178399995873,0.07225863563082568,0
0.6430929928209667,0.09970289914332131,0
0.3141429094966478,0.31674856467305956,0
0.08301451377058389,0.21905506515037276,1
0.48277497871140695,0.3353444763264424,1
0.6473911614092711,0.13796212735184665,0
0.7924251439921787,0.9647885481281371,0
0.9846525430466354,0.5060643507812808,0
0.7294607700095024,0.05694551259520053,0
0.893208371125834,0.027438891063884863,1
0.0850031943848063,0.7817591508010185,0
0.9808102245086908,0.2403013118562497,0
0.00936838968658571,0.8354337895888366,1
0.2525903325581419,0.5798336353376298,0
0.8474871836964235,0.4320562482875453,0
0.4541140052834425,0.4078355524662728,1
0.35410358327201863,0.5855930215959918,1
0.6384556725546287,0.014201363742269213,0
0.20623711969197356,0.9958102252187194,0
0.47038720608320017,0.4623346491498467,0
0.7519866951211682,0.8397846256593333,1
0.12755308698897438,0.28769293551013053,1
0.21811776089728419,0.4101721235502106,0
0.911145945770265,0.2909928066483791,0
0.031971809546543106,0.01912140548677055,0
0.8273249412157411,0.6018219808205285,0
